Package                 Version
----------------------- ------------
absl-py                 0.14.1
aiofiles                0.7.0
aiohttp                 3.7.4.post0
appdirs                 1.4.4
asgiref                 3.4.1
astunparse              1.6.3
async-timeout           3.0.1
attrs                   21.2.0
audioread               2.1.9
beautifulsoup4          4.10.0
cachetools              4.2.4
certifi                 2021.5.30
cffi                    1.14.6
chardet                 4.0.0
charset-normalizer      2.0.6
clang                   5.0
click                   8.0.1
decorator               5.1.0
fastapi                 0.68.1
flatbuffers             1.12
gast                    0.4.0
google-auth             1.35.0
google-auth-oauthlib    0.4.6
google-pasta            0.2.0
greenlet                1.1.2
grpcio                  1.41.0
h11                     0.12.0
h5py                    3.1.0
idna                    3.2
joblib                  1.0.1
keras                   2.6.0
Keras-Preprocessing     1.1.2
librosa                 0.8.1
llvmlite                0.37.0
Markdown                3.3.4
multidict               5.2.0
numba                   0.54.0
numpy                   1.19.5
oauthlib                3.1.1
opt-einsum              3.3.0
packaging               21.0
pip                     20.1.1
pooch                   1.5.1
protobuf                3.18.0
pyasn1                  0.4.8
pyasn1-modules          0.2.8
pycparser               2.20
pydantic                1.8.2
PyMySQL                 1.0.2
pyparsing               2.4.7
requests                2.26.0
requests-oauthlib       1.3.0
resampy                 0.2.2
rsa                     4.7.2
scikit-learn            1.0
scipy                   1.7.1
setuptools              47.1.1
six                     1.15.0
SoundFile               0.10.3.post1
soupsieve               2.2.1
SQLAlchemy              1.4.25
SQLAlchemy-Utils        0.37.8
starlette               0.14.2
tensorboard             2.6.0
tensorboard-data-server 0.6.1
tensorboard-plugin-wit  1.8.0
tensorflow              2.6.0
tensorflow-estimator    2.6.0
termcolor               1.1.0
threadpoolctl           3.0.0
typing-extensions       3.7.4.3
urllib3                 1.26.7
uvicorn                 0.15.0
Werkzeug                2.0.1
wheel                   0.37.0
wrapt                   1.12.1
yarl                    1.6.3
